0.5385,0.8077,0.8462,0.8462,0.8462,0.8462,0.8462,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846
0.5385,0.8077,0.8462,0.8462,0.8462,0.8462,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846
0.5385,0.8077,0.8462,0.8462,0.8462,0.8462,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846
0.5385,0.8077,0.8462,0.8462,0.8462,0.8462,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846
0.5385,0.8077,0.8462,0.8462,0.8462,0.8462,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846
0.5769,0.8077,0.8462,0.8462,0.8462,0.8462,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846
0.5769,0.8077,0.8462,0.8462,0.8462,0.8462,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846
0.5769,0.8077,0.8462,0.8462,0.8462,0.8462,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846
0.5769,0.8077,0.8462,0.8462,0.8462,0.8462,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846
0.6154,0.8077,0.8462,0.8462,0.8462,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846
0.6538,0.8077,0.8462,0.8462,0.8462,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846
0.6538,0.8077,0.8462,0.8462,0.8462,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846
0.6538,0.8077,0.8462,0.8462,0.8462,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846
0.6538,0.8077,0.8462,0.8462,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846
0.6538,0.8077,0.8462,0.8462,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846
0.6538,0.8077,0.8462,0.8462,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846
0.6538,0.8077,0.8462,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846
0.6923,0.8462,0.8462,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231
0.6923,0.8462,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.8846,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231
0.7692,0.8462,0.8846,0.8846,0.8846,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231
0.8077,0.8846,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9231,0.9615,0.9615,0.9615,0.9615,0.9615,0.9615,0.9615,0.9615
0.8846,1.0000,0.6538,0.6538,0.6154,0.6154,0.6154,0.6154,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5385,0.5385,0.5385,0.5385,0.5385,0.5385,0.5385,0.5385,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769
